id,prediction
27933,0
20604,1
28791,0
10323,0
2135,0
36804,0
14848,0
34073,0
2300,0
38763,0
28291,0
17698,1
25950,0
7040,1
2111,0
16656,0
17724,0
23219,1
33875,0
32917,0
15822,0
4518,0
40453,0
22788,0
9444,0
25261,0
14417,0
12629,0
30493,0
8161,0
8034,1
24715,0
23038,0
32106,0
6821,0
32588,0
38794,0
8891,0
18606,0
41114,0
15041,0
14084,0
4526,0
10632,0
31504,0
14532,0
3168,0
32776,0
24916,0
4630,0
11770,1
31224,0
37623,0
7258,0
14264,1
39537,0
5148,0
29981,0
14774,0
19599,0
14775,0
24360,0
816,0
21210,0
3269,0
34827,0
5098,0
5712,0
30594,0
29599,0
385,1
38283,0
1985,0
20057,0
9974,0
35390,1
12013,0
36213,1
9672,1
11898,0
1043,0
30084,0
28515,0
4146,0
16423,0
4289,1
31056,0
28681,0
34639,0
30946,1
20882,0
8305,1
31126,0
39984,0
22548,0
1033,0
30441,0
26094,0
19536,0
10709,0
10445,0
24613,0
34555,0
18776,0
11472,0
30934,0
32608,0
34922,0
39123,0
22246,0
9132,0
5921,0
31520,0
21044,0
31832,0
36483,1
35939,0
16426,0
36595,0
23805,0
12430,1
9564,0
12913,0
34815,0
1139,0
19295,0
31432,0
8350,1
13905,0
15375,0
7986,1
6002,0
9527,0
34091,0
32266,0
5815,0
2982,0
21925,0
34810,0
13588,0
3564,0
14320,0
23264,0
9666,0
35073,0
19490,0
25042,0
16284,0
26379,0
30906,0
28281,0
10984,1
29890,0
17909,0
26163,0
32554,0
8270,0
33450,1
17135,0
7524,1
40235,0
33304,0
23734,0
37979,0
17247,0
32548,0
28622,0
9565,0
22457,0
21229,0
20959,0
2322,0
26455,0
7656,0
22972,0
7600,0
28856,0
8225,0
22238,0
12337,0
38479,0
32237,0
22810,0
26678,0
17832,0
32137,1
35194,0
15392,0
19395,0
10241,0
13459,0
22783,1
3177,0
32892,0
24903,0
1557,0
26237,0
7576,0
25617,0
32851,0
29584,0
41058,0
4273,0
36131,0
27792,0
18076,1
32110,0
5941,0
28184,0
19600,0
1791,0
9238,0
32771,0
27131,0
12968,0
1866,1
9010,0
13420,0
33526,0
24677,0
21485,1
20302,0
8845,0
16255,0
29427,1
7364,0
18134,0
17055,0
12599,0
34686,0
30149,0
22655,1
26774,0
30104,0
20572,0
16134,0
27511,0
18427,0
1993,0
19090,0
32397,0
21462,0
28256,0
26061,0
17470,0
22678,0
9186,0
4800,0
30018,0
31856,0
13752,0
30185,0
27593,0
17249,0
20087,1
32755,0
34890,0
2865,0
37483,0
12831,0
18010,0
23439,1
17490,0
38802,0
6736,1
32268,0
33832,0
16010,0
30787,0
36470,0
31377,0
33016,1
23249,0
20503,0
708,0
8777,0
11189,0
4884,0
41113,1
31172,0
17410,0
8295,0
26805,0
37710,0
29930,0
26635,0
17035,0
19078,0
21936,0
36070,0
26169,0
17172,0
2746,0
27821,1
30153,0
12037,0
20273,0
33577,0
30558,1
109,0
12616,0
6315,0
1900,0
8343,0
17702,0
14552,0
21073,0
13278,1
7891,0
30023,0
28569,0
30288,0
4824,0
13658,0
39418,0
24776,0
7427,0
5843,0
22557,0
18742,0
23965,0
27966,0
37825,1
36779,0
17815,0
22213,0
11069,0
38057,0
32462,0
18818,0
37428,0
16728,0
3277,1
14573,0
38024,0
28139,0
14402,0
7602,1
37543,0
13198,0
34641,0
7918,0
14474,0
34029,0
34694,0
7560,0
37221,0
20873,1
32090,0
39327,0
5567,0
2645,0
1673,0
9658,0
18872,1
24766,0
17697,1
4817,0
27980,0
33289,0
37155,0
37866,0
28966,0
29640,0
30400,0
35558,0
9301,0
15124,0
11605,0
7327,0
32231,0
13077,0
5134,0
18989,0
35471,0
17483,0
15019,0
7180,1
8241,0
5114,0
24216,0
682,0
9097,0
24096,0
29965,0
12865,0
36829,0
12431,0
7162,0
31946,0
9317,0
9087,0
30917,1
5288,1
19827,0
17295,0
24198,0
8857,0
30541,0
11097,0
24634,0
31200,0
1570,0
20537,0
22609,0
33019,0
38387,0
27078,0
4347,0
28516,0
15097,0
37931,0
18600,0
39492,1
33485,0
13008,0
7337,0
36125,0
3640,1
21890,0
6526,0
12898,0
40673,0
9055,0
14065,0
37536,0
40385,1
15561,0
16028,0
23680,0
10951,0
32404,0
14416,0
33250,1
30983,0
11562,0
1829,0
7557,0
35477,0
18469,0
40011,0
16054,0
20944,0
8570,0
39608,0
30642,0
17679,0
19723,1
15000,0
34957,0
5329,0
21437,0
4384,0
12285,0
30529,0
12266,0
24081,1
9270,1
17034,0
39345,0
19533,0
32365,0
3931,0
24793,0
34465,0
38457,0
22859,0
26023,0
10943,0
32979,0
27365,0
22108,0
9058,0
6739,1
17854,0
28545,0
16062,0
9549,0
15953,0
13954,0
36414,0
3001,0
33044,0
32944,0
36826,0
39089,0
28847,0
32370,0
9976,0
32677,0
11300,0
22183,0
16595,0
35445,0
39988,0
20693,0
12354,0
29380,1
24349,0
27063,1
27470,0
12461,0
5360,0
6480,0
16467,0
31398,0
11178,0
20911,0
6633,0
8277,0
29350,0
29302,0
18869,0
19511,0
23948,1
6969,0
39879,0
6552,0
27257,0
37807,0
3095,0
3953,1
29285,0
18104,0
11288,0
25418,0
10850,0
27512,1
28390,0
21857,0
15509,0
16483,0
30967,0
14200,0
9737,0
40859,0
36534,1
23120,0
15681,0
14014,0
14453,0
19609,0
11500,0
22546,0
12143,0
36959,0
33031,0
953,0
37648,0
16718,0
32905,0
7781,0
15243,0
40405,0
36896,0
5100,0
608,0
33152,0
34088,0
19711,1
13177,0
354,0
23133,0
17317,0
35693,0
20938,0
5071,0
15481,0
1736,0
31748,0
16655,0
5352,0
25005,0
8482,0
3425,0
15027,0
27118,0
6994,0
37141,0
8692,0
12509,0
37253,0
791,0
8393,0
9685,0
7251,1
23285,0
1808,0
17746,0
8687,0
31449,0
2608,0
27745,0
5795,0
30073,0
19151,0
1796,0
13047,0
30120,0
4968,1
17961,0
8247,0
11550,0
29485,0
2276,0
32995,0
27392,0
29942,0
198,0
3942,0
29983,0
21880,0
20563,0
12709,0
7984,1
9235,0
9648,0
38039,1
1319,0
10369,0
27725,0
7650,0
29448,0
11376,0
7379,0
32707,0
11903,0
35332,0
5186,0
3792,0
34684,0
12299,0
36121,0
3434,0
35963,0
39234,0
32227,0
30172,0
7778,0
12083,0
28160,0
26322,1
26719,0
32906,0
39775,0
2915,1
36553,0
29184,0
36503,0
2531,0
429,0
16572,0
38975,0
5553,0
4283,0
22654,0
38871,0
33103,0
22608,0
19534,0
22845,0
35562,0
28957,0
2296,0
3593,0
34200,0
22653,0
19113,0
33503,0
6551,0
17487,0
31865,0
35765,0
3780,0
23497,0
17887,0
35679,0
39472,0
25973,0
34316,0
35454,0
28588,0
28417,0
1398,0
28821,0
8568,0
1323,0
29514,1
17060,0
35469,0
12179,0
29494,0
31012,0
36508,0
21893,0
4520,1
7401,0
1467,0
18496,0
33984,0
35576,1
39867,0
24483,0
23153,0
9366,0
13577,0
470,0
39329,0
38277,0
4811,0
12030,0
17925,0
262,0
21861,0
10421,0
22252,0
39451,0
4029,0
28431,0
19272,0
5053,0
35286,0
34834,0
29519,0
20163,1
22235,0
24320,0
15411,1
29400,1
6316,0
29242,0
39023,0
31617,0
9313,0
5576,0
8565,0
13610,0
28897,0
3930,0
14945,0
5478,0
24668,0
15670,0
35232,1
15837,0
15750,0
12033,1
22197,0
10178,0
18796,0
1864,0
22970,0
19300,1
12315,0
15239,0
40196,0
40151,0
5260,0
5654,0
39320,0
35499,0
23850,0
1911,0
40266,0
1554,0
17786,0
38381,0
18003,0
22744,0
14607,1
15406,0
25145,0
17056,0
40694,0
11014,0
10853,0
24025,1
18593,0
26448,0
28929,0
34345,0
13399,1
37049,0
9281,0
8059,0
31146,1
32785,0
23204,0
30839,0
2351,0
28904,0
9464,0
32988,0
1786,0
27910,0
16773,0
32780,0
13968,0
38724,0
624,0
6161,0
20717,0
3615,0
9753,1
38384,0
4569,0
27841,0
7815,0
28070,0
35704,0
19211,0
37553,0
16522,0
9792,0
38219,0
36371,0
17053,0
3539,0
5959,0
27239,0
28323,0
6803,0
1895,0
19524,0
36669,1
35497,0
23679,0
18508,0
39480,0
35457,0
20834,0
40674,0
40029,0
34224,0
32571,0
32019,0
32852,0
30571,0
32273,0
39243,0
5787,0
1623,0
2635,0
15769,0
12093,1
21102,0
30269,0
32768,0
33902,0
39490,0
26528,0
5020,0
21046,0
1487,0
12593,1
16947,0
32257,0
7390,0
17000,0
30385,0
35635,0
24463,0
32521,0
9994,0
35155,0
3018,0
25125,0
5726,0
3318,0
26404,0
26812,0
39420,0
24377,0
38177,0
17255,0
1647,0
19045,0
1697,0
39980,0
18206,0
40323,0
25290,0
11658,0
33358,0
14261,0
17054,0
38317,0
17807,0
4421,0
25402,0
9724,0
4165,0
17120,0
37902,0
11574,0
40508,0
8801,0
25862,0
15130,0
9604,0
13039,0
32986,0
34537,0
15914,0
11807,0
8780,0
19471,0
6868,0
21488,0
3253,0
18571,0
29338,0
37915,0
10175,0
32582,0
10863,0
40302,0
39485,0
655,0
25098,0
5211,0
18974,0
323,1
24471,0
30693,0
11191,1
3568,0
35326,0
16230,0
30597,0
6111,0
20915,0
28437,0
4647,0
38857,0
35078,0
304,0
1484,1
6662,0
480,0
11661,0
8821,0
31246,0
18355,0
40710,0
31407,0
28317,0
25526,0
38071,0
28381,0
4615,0
25889,0
38448,1
24018,0
20427,0
17593,0
4265,0
26520,1
6211,0
26063,0
2826,0
31581,0
11732,0
14627,0
21900,0
3929,0
28124,0
38129,0
13914,0
22878,0
3548,0
12774,0
5715,0
4093,0
14180,0
35357,0
10877,0
33717,0
25580,0
31951,0
1640,0
18784,0
17227,1
28050,0
15109,0
18550,0
5401,0
39184,0
9898,0
550,0
6871,0
34214,0
38289,0
19214,0
2767,0
10994,0
12272,0
70,0
11836,0
15564,0
1442,0
22567,0
9661,0
7033,0
853,0
5144,0
7901,0
38661,0
21719,1
12594,0
33994,0
28005,0
10092,0
15297,0
14424,0
33522,0
13552,0
20265,0
30434,0
11501,1
128,0
20020,0
30237,0
14725,0
1175,0
11238,0
24247,0
31443,0
36924,0
28713,0
30534,0
25694,0
25898,0
18529,0
15986,0
12038,0
20178,0
11239,0
27447,1
11398,0
22755,0
11893,0
2772,0
15841,0
28420,0
14657,0
23589,0
23111,0
16511,0
7592,0
3622,0
20822,0
19887,0
15146,0
30235,0
33247,0
469,0
6293,0
27363,0
1240,0
23421,1
39232,1
23745,0
16030,1
19028,1
30017,1
39848,0
24369,0
21546,0
10747,0
8042,0
5946,0
17418,1
31066,0
6605,0
24172,0
11224,0
4448,0
38180,0
29560,1
39903,0
2541,0
11427,0
13624,0
13549,0
28696,0
26766,1
24261,0
27362,0
26885,0
6524,0
861,0
6735,0
40016,0
19085,0
30239,0
23362,0
40928,0
2348,0
1483,0
3785,1
2980,0
8564,0
2182,0
20038,0
14303,0
23297,0
3876,0
21420,1
28945,0
13099,1
31282,0
25315,0
24056,0
21191,0
38666,0
20543,0
25086,0
34495,0
14631,0
4152,0
11635,0
3214,0
15153,0
15145,0
36624,0
4217,0
3461,0
37980,0
33260,0
3150,0
15135,0
10949,0
19966,0
21444,0
21052,0
26701,0
39270,0
7725,0
7594,0
926,0
28589,0
5809,0
40879,1
16729,1
40601,1
2020,0
4619,0
27849,0
21278,0
34024,0
26578,0
12116,0
38234,0
35718,0
40038,0
32491,0
34696,0
39263,0
37288,1
16883,0
20410,0
39522,0
31842,0
16315,0
2174,0
4144,0
17505,0
6612,1
6346,0
26338,0
28695,0
38272,1
2625,1
30047,0
499,0
27720,0
5572,0
1453,0
23677,0
29701,1
37068,1
3855,0
30703,0
36824,0
31025,0
40611,0
39960,0
4855,0
13302,0
12728,0
36489,0
18491,0
35182,0
16156,0
27164,0
37596,0
9712,0
36530,1
40791,0
35844,1
15956,0
12895,0
75,0
10656,1
26923,0
3719,0
24294,0
12871,0
26991,0
17313,0
23542,0
20417,0
34318,0
31072,0
6705,0
25423,0
17537,0
311,0
5227,0
19951,0
5893,1
35387,0
40702,1
32469,0
30377,0
26131,0
35629,0
10915,0
7809,0
37224,1
24404,0
24753,0
17781,0
7718,0
17002,0
26982,0
36132,1
25131,0
12068,0
6100,0
23269,0
25485,0
7201,0
33219,0
10586,0
28573,0
4183,0
39739,0
3933,0
39363,0
8256,0
28936,0
6401,0
6824,0
18560,0
438,0
21578,0
8904,0
30655,0
19244,0
2969,0
5757,0
15865,0
20934,0
27352,0
35338,0
34768,0
29469,1
3979,0
5875,0
12962,0
21178,0
36363,0
36052,0
26748,0
33909,0
7468,0
22186,1
24737,0
1072,0
8586,0
30252,0
11321,0
40704,1
34183,0
6742,0
16410,0
32458,0
11237,0
35592,0
26127,0
9810,0
38630,0
17581,0
29471,0
16731,0
23278,1
19820,0
40185,1
21388,0
40907,0
27984,0
3000,0
22305,0
1,0
34751,1
14528,0
20920,0
27154,0
7321,0
25050,0
9401,0
30524,0
1426,0
29071,0
27057,0
10575,0
39271,0
31121,0
19492,0
13687,0
9738,0
25813,0
31974,0
1656,1
26243,0
26603,0
7325,0
32405,0
40090,0
1034,0
13857,0
36149,0
37808,0
29698,0
21030,0
896,0
35374,0
2877,0
5321,0
37012,0
23163,0
2907,0
32807,0
39186,1
18123,0
27590,0
20883,0
34210,0
10008,1
8317,0
13059,0
8238,0
38876,1
27217,0
40589,0
33843,0
14381,0
29313,0
1675,0
21668,0
34863,1
14006,0
5881,0
39350,1
32170,0
2231,0
30918,0
6914,0
33520,0
34725,0
13,0
2814,0
33347,0
23770,0
20492,0
18564,0
1418,0
1536,1
15459,0
12505,1
15780,0
14851,0
33911,0
10600,0
13639,0
9985,0
8135,0
8932,0
23743,0
14198,0
11905,0
36094,0
39393,0
16026,0
24155,0
26697,1
17975,0
36904,0
30243,0
1784,0
1213,0
28319,0
6324,0
37997,0
23976,1
23451,0
27427,0
40378,0
11225,0
37163,0
33849,0
9779,0
21978,1
11104,0
34337,0
6515,0
38007,0
40030,0
21396,0
38853,1
39409,1
20164,0
27805,0
8439,0
26377,0
2813,0
2875,0
13069,0
49,0
25414,0
38983,0
16414,0
8659,0
21597,0
22649,0
4203,0
13320,0
33111,0
16298,0
27111,0
37162,1
631,0
14703,0
12064,0
12230,0
31033,0
30278,0
3248,0
31275,0
27695,0
18809,0
24740,0
23883,0
20416,0
6433,0
35389,0
15431,0
29180,0
21960,0
21567,0
14314,0
29843,0
30094,1
12426,0
11878,0
37936,0
39486,0
32023,0
12981,1
32122,0
29474,1
20634,0
6194,0
38322,0
26837,0
30044,0
26703,0
38380,0
26618,1
36839,0
12730,0
9263,0
1174,0
21910,0
26392,0
29779,0
23080,0
19048,0
36504,0
17228,0
596,0
35452,0
14018,0
14233,0
16797,0
10996,0
3899,0
40451,0
24177,0
1478,0
40054,0
1078,0
35824,0
15283,0
39782,0
30365,0
18303,0
471,0
31267,1
16966,0
36195,0
35691,0
38708,0
6231,0
21320,0
32162,0
26059,0
17681,0
33348,0
27893,0
23149,0
36950,0
19914,0
36315,0
27555,0
30226,0
23273,0
27148,0
15609,0
3391,0
37758,0
6698,0
19626,0
20912,0
31906,0
29358,0
37629,0
32460,0
34623,0
6985,0
3350,0
30675,0
26002,0
13315,0
10157,0
12705,0
9806,0
6847,0
28335,0
40177,0
22638,0
32428,0
13267,1
1566,0
428,0
15652,0
20351,1
7132,0
7062,0
96,0
35543,1
25672,0
27121,0
10936,1
21056,0
23441,0
35697,0
7149,0
25604,0
23575,1
27620,0
6039,0
7411,0
28159,0
3460,0
19788,0
19608,0
6043,0
2265,0
37081,0
1162,0
28830,0
12547,0
20283,0
34853,0
3628,0
38123,0
2893,0
12946,1
3431,0
39710,0
8409,0
1413,0
13108,0
33440,0
8471,0
12839,0
29999,0
35233,0
6024,0
39515,0
14221,0
3356,0
26949,1
36097,0
17657,0
13736,0
16055,0
8021,0
29653,0
13130,0
447,0
22856,0
800,0
20123,0
17714,0
40000,1
24567,0
3885,0
33238,0
38561,0
16601,0
30827,1
21261,0
23882,0
34607,0
19671,0
12725,0
34589,0
25941,0
13197,0
26632,0
26229,0
26803,0
7315,0
27891,0
16416,0
6759,0
15435,0
10648,0
204,0
3416,0
12477,0
31796,0
33058,0
28771,0
1562,0
584,1
13014,0
29030,0
35372,0
10189,0
21331,0
34452,0
4201,0
18115,0
36969,0
26315,0
14074,0
22665,0
2791,0
16953,0
5960,0
37668,0
22294,0
12800,0
13793,0
14487,0
37290,1
21656,0
3281,0
34609,1
18264,0
19570,0
8090,0
18607,0
33311,0
86,0
724,0
35858,0
38942,0
14085,1
30261,0
16248,0
27894,0
17126,0
15897,0
31223,0
23514,0
12136,0
18219,0
14632,0
10134,0
24629,0
9548,0
2325,1
6482,0
27347,0
17039,0
